create table [[[table_name]]] (
	FieldName	varchar(50),
	[Caption]	varchar(100),
	[Type]	varchar(1),
	Unitless	yesno,
	MetricsUnitName	varchar(20),
	MetricsConverter	real,
	ImperialUnitName	varchar(20),
	ImperialConverter	real,
	[Format]	varchar(10),
	GroupName	varchar(30),
	DefaultDisplayOrder	smallint,
	SourceTable	varchar(10)
);

create index [DefaultDisplayOrder] on [[[table_name]]] ([DefaultDisplayOrder]);

create index [FieldName] on [[[table_name]]] ([FieldName]);

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('Latitude', 'Latitude', 'f', -1, '', 0, '', 0, '%f', 'GPS', 1, 'pms');
insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('ApproachSpanType', 'Approach Span Type', 't', -1, '', 0, '', 0, '%s', 'Bridge', 41, 'bridge');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('NumberOfApproachSpans', 'Number of Approach Spans', 't', -1, '', 0, '', 0, '%s', 'Bridge', 42, 'bridge');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('MaximumSpanLength', 'Maximum Span Length', 't', -1, '', 0, '', 0, '%s', 'Bridge', 43, 'bridge');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('StructureLength', 'Structure Length', 't', -1, '', 0, '', 0, '%s', 'Bridge', 44, 'bridge');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('CurbToCurbWidth', 'Curb-to-Curb Width', 't', -1, '', 0, '', 0, '%s', 'Bridge', 45, 'bridge');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('OutToOutDeckWidth', 'Out-to-Out Deck Width', 't', -1, '', 0, '', 0, '%s', 'Bridge', 46, 'bridge');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('DeckCondition', 'DeckCondition', 't', -1, '', 0, '', 0, '%s', 'Bridge', 47, 'bridge');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('SubstructureCondition', 'Substructure Condition', 't', -1, '', 0, '', 0, '%s', 'Bridge', 48, 'bridge');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('OperatingRating', 'Operating Rating (Tons)', 't', -1, '', 0, '', 0, '%s', 'Bridge', 49, 'bridge');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('BridgePosting', 'Bridge Posting', 't', -1, '', 0, '', 0, '%s', 'Bridge', 50, 'bridge');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('RoutineInspectionDate', 'Routine Inspection Date', 't', -1, '', 0, '', 0, '%s', 'Bridge', 51, 'bridge');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('DesignatedInspectionFrequency', 'Designated Inspection Frequency', 't', -1, '', 0, '', 0, '%s', 'Bridge', 52, 'bridge');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('YearReconstructed', 'Year Reconstructed', 't', -1, '', 0, '', 0, '%s', 'Bridge', 53, 'bridge');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('DeckType', 'Deck Type', 't', -1, '', 0, '', 0, '%s', 'Bridge', 54, 'bridge');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('SurfaceType', 'Surface Type', 't', -1, '', 0, '', 0, '%s', 'Bridge', 55, 'bridge');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('SufficiencyRating', 'Sufficiency Rating', 't', -1, '', 0, '', 0, '%s', 'Bridge', 56, 'bridge');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('ReplacementFundingCode', 'Replacement Funding Code', 't', -1, '', 0, '', 0, '%s', 'Bridge', 57, 'bridge');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('DateUpdated', 'Job Status Data Date', 't', -1, '', 0, '', 0, '%s', 'Job Status', 58, 'jobrecord');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('JobNumber', 'Job Number', 't', -1, '', 0, '', 0, '%s', 'Job Status', 59, 'jobrecord');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('ProjectLength', 'Project Length', 'f', 0, 'km', 1.609, 'mile', 1, '%5.2f', 'Job Status', 60, 'jobrecord');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('MinuteOrderNumber', 'Minute Order Number', 't', -1, '', 0, '', 0, '%s', 'Job Status', 61, 'jobrecord');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('MinuteOrderDate', 'Minute Order Date', 't', -1, '', 0, '', 0, '%s', 'Job Status', 62, 'jobrecord');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('LetDate', 'Let Date', 't', -1, '', 0, '', 0, '%s', 'Job Status', 63, 'jobrecord');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('CompletionDate', 'Completion Date', 't', -1, '', 0, '', 0, '%s', 'Job Status', 64, 'jobrecord');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('TotalCost', 'Total Cost', 't', -1, '', 0, '', 0, '%s', 'Job Status', 65, 'jobrecord');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('Location', 'Location', 't', -1, '', 0, '', 0, '%s', 'Job Status', 66, 'jobrecord');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('TypeWork', 'Type Work', 't', -1, '', 0, '', 0, '%s', 'Job Status', 67, 'jobrecord');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('HIPTypeWork', 'HIP Type Work', 't', -1, '', 0, '', 0, '%s', 'Job Status', 68, 'jobrecord');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('IncludedInHIP91', 'Included In HIP 91', 't', -1, '', 0, '', 0, '%s', 'Job Status', 69, 'jobrecord');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('DateUpdated', 'Year', 't', -1, '', 0, '', 0, '%s', 'Accident', 70, 'accident');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('__SpecialAccident1', 'Number of Accidents This Section', 'i', -1, '', 0, '', 0, '%d', 'Accident', 71, 'accident');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('__SpecialAccident2', 'Number of Fatalities This Section', 'i', -1, '', 0, '', 0, '%d', 'Accident', 72, 'accident');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('__SpecialAccident3', 'Number of Injuries This Section', 'i', -1, '', 0, '', 0, '%d', 'Accident', 73, 'accident');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('__SpecialAccident4', 'Number in Construction Zone', 'i', -1, '', 0, '', 0, '%d', 'Accident', 74, 'accident');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('DateUpdated', 'Layers Data Date', 't', -1, '', 0, '', 0, '%s', 'Layers', 75, 'layers');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('Layer1Thickness', 'Layer 1 Thickness', 'f', -1, '', 0, '', 0, '%5.2f', 'Layers', 76, 'layers');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('Layer2Thickness', 'Layer 2 Thickness', 'f', -1, '', 0, '', 0, '%5.2f', 'Layers', 77, 'layers');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('Layer3Thickness', 'Layer 3 Thickness', 'f', -1, '', 0, '', 0, '%5.2f', 'Layers', 78, 'layers');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('Layer4Thickness', 'Layer 4 Thickness', 'f', -1, '', 0, '', 0, '%5.2f', 'Layers', 79, 'layers');

insert into [[[table_name]]] ([FieldName], [Caption], [Type], [Unitless], [MetricsUnitName], [MetricsConverter], [ImperialUnitName], [ImperialConverter], [Format], [GroupName], [DefaultDisplayOrder], [SourceTable]) values ('Layer5Thickness', 'Layer 5 Thickness', 'f', -1, '', 0, '', 0, '%5.2f', 'Layers', 80, 'layers');

